,AttendedBootcamp,HasDebt,HasFinancialDependents,HasHomeMortgage,HasStudentDebt,ID.x
0,No,1.0,1.0,0.0,1.0,cef35615d61b202f1dc794ef2746df14
1,No,0.0,0.0,,,323e5a113644d18185c743c241407754
2,No,0.0,0.0,,,b29a1027e5cd062e654a63764157461d
3,No,1.0,0.0,0.0,1.0,04a11e4bcb573a1261eb0d9948d32637
4,No,1.0,0.0,0.0,0.0,9368291c93d5d5f5c8cdb1a575e18bec
5,No,0.0,0.0,,,dd0e77eab9270e4b67c19b0d6bbf621b
6,No,0.0,0.0,,,7599c0aa0419b59fd11ffede98a3665d
7,No,0.0,1.0,,,6dff182db452487f07a47596f314bddc
8,No,0.0,0.0,,,9dc233f8ed1c6eb2432672ab4bb39249
9,No,1.0,0.0,0.0,1.0,265fa78a1fb2409ff5416aec3c4f950d
10,No,1.0,1.0,1.0,0.0,3b461f95fe50be35b927c255b3f7dc3a
11,No,1.0,0.0,0.0,0.0,e786f1288887afb309eb913d28ffd6b0
12,No,1.0,0.0,0.0,0.0,10c74fd18bddfb3e26c1878a8583e7f8
13,No,1.0,0.0,0.0,1.0,13b67c51d575bf29827debf06168b445
14,No,1.0,1.0,0.0,0.0,1f641566628797bf0f811701e818ab2c
15,No,0.0,0.0,,,1ae10dc0d6fed06e8954af5f313cedf1
16,No,0.0,0.0,,,7dfbad6a32c7477604dea655327f20a2
17,No,1.0,0.0,1.0,0.0,b953218838a2f7057ec179cae0cf83ad
18,No,1.0,0.0,0.0,0.0,87fcfe4315ee8a3fb554d8bf608cb2ac
19,No,1.0,1.0,0.0,0.0,9b4935e514bdc9b66a35a085c229775c
20,No,1.0,1.0,1.0,0.0,8cf2a0f6b368a4a42572f775df0f5f90
21,No,1.0,0.0,0.0,1.0,b3d1716309461078c892edcd68db7d4c
22,No,0.0,1.0,,,be38b0df499caf723af579aa6b173b0a
23,No,1.0,1.0,0.0,1.0,97d2a0572f74acd8c4683ce7b72039db
24,No,0.0,0.0,,,4bfe54e669aa8eaf4c9db1b809f3b511
25,No,1.0,0.0,0.0,1.0,36f9d95975bfd2c89cfe75baca2d58d2
26,No,0.0,1.0,,,e886db962a67fdf6cddbd4e85ea5d6e6
27,No,1.0,1.0,0.0,0.0,212332278cfd07d49c4df986e6fbda1e
28,No,1.0,0.0,1.0,0.0,fb120d2658407cbedfd9f1136c94ac61
29,No,0.0,1.0,,,df891ef669fb23701f6622f14843bda2
30,No,0.0,0.0,,,4ca7bc0dd8354763eb7a46e70d63929f
31,No,0.0,0.0,,,e80bf5150e2756c880019188d603afd9
32,No,0.0,0.0,,,e425871622d7541328a1e89098b0aba2
33,No,1.0,0.0,0.0,0.0,9a63dd965cb220f67e07def9911c0c50
34,No,1.0,0.0,0.0,1.0,f1062e9ef6876d948546b74e6418b21a
35,No,0.0,0.0,,,d584425268aa1d6a622e2553b5a6530d
36,No,1.0,1.0,0.0,0.0,b67cc9e85e9d9804bf5c4454865b5a73
37,No,0.0,0.0,,,92800ffad18a940605890937ce3434a4
38,No,1.0,0.0,0.0,0.0,817c45e73fb23e512083696d65e76d98
39,No,1.0,0.0,0.0,1.0,bc7a311225558732449b948a4fc891b4
40,No,0.0,0.0,,,5c1dc917ad04443cdf1b8c9ca43c8de8
41,No,1.0,0.0,0.0,0.0,93f53693cf91031e05815ee6e0e594fa
42,No,0.0,0.0,,,f960ecda43960ecbdeb77d89c71982cc
43,No,0.0,0.0,,,c4796091222e4130cc18e5614d1d25a0
44,No,0.0,0.0,,,b18b8e5306e95b81c97e9bdd0c7298f0
45,No,1.0,1.0,1.0,0.0,9e7e9e27fcd5556d8c13596e76bdc18b
46,No,0.0,1.0,,,8b469700c0dff66a0c931b6b364de27b
47,No,0.0,0.0,,,db7b8b480c02d2a3bf5c21dd97d8f821
48,No,0.0,0.0,,,4c2308c85b47e3123e92ac8882026603
49,No,0.0,0.0,,,15ccf0460316d75677b6b57d56fa55eb
50,No,0.0,0.0,,,fe293ca32e227dc297c14da9067146e6
51,No,0.0,0.0,,,7c4eda5a0ef3aff3bf48f413874512e6
52,No,1.0,0.0,0.0,1.0,ffb43abb60751abe1cf25b7e8e82bd2e
53,No,0.0,0.0,,,0285064c6b4cc8605830e28ada7a8646
54,No,0.0,1.0,,,82c7c3d3763ccd8d005acd81386bab59
55,No,1.0,1.0,0.0,1.0,cd58da1fda434a452b6b8d6ff2d987eb
56,No,0.0,0.0,,,a3d3031ac9ebf9729b0901489f51f3b1
57,No,0.0,0.0,,,6af0115e67d61aa53daafd6997580654
58,,0.0,0.0,,,f2b324b6d29f67caa61d3d9281ca1d2a
59,No,1.0,1.0,0.0,0.0,c46034dc81a706517d409ffb38bc77ad
60,No,1.0,0.0,0.0,1.0,1845c77e6441fcf88cd827ddbf9ec821
61,No,1.0,0.0,1.0,1.0,fcb8fa5aabb06b58a622044cc6b6ff38
62,No,1.0,1.0,1.0,1.0,fcc823c9210fe7de466c995411e9ca8e
63,No,1.0,0.0,0.0,1.0,5efdcf5c11706dc8a8aa8828a16f8cdf
64,No,0.0,0.0,,,ceb36bd8da397e300c136e629d20d319
65,No,0.0,0.0,,,7b9ee0457faa130c0f115c8c4275de7d
66,No,0.0,0.0,,,cb48a6246c0b5ca23348c2236399da04
